Level,Residency,TermCode,TermStartDate,Headcount,CourseEnrolment,AttemptedCredits
BPS,International,202210,1/1/2022 0:00,716,2645,7933.5
BPS,International,202220,5/1/2022 0:00,568,1662,4890
BPS,International,202230,9/1/2022 0:00,932,3415,10249
BPS,International,202310,1/1/2023 0:00,1181,4078,12518
EHHD,Domestic,200820,5/1/2008 0:00,584,2671,2460.25
EHHD,Domestic,200830,9/1/2008 0:00,1046,6389,6336.25
EHHD,Domestic,200910,1/1/2009 0:00,1215,7655,6779
EHHD,Domestic,200920,5/1/2009 0:00,688,2712,2300.5
EHHD,Domestic,200930,9/1/2009 0:00,1233,7202,6863.75
EHHD,Domestic,201010,1/1/2010 0:00,1301,7244,7168
EHHD,Domestic,201020,5/1/2010 0:00,870,2882,2365.75
EHHD,Domestic,201030,9/1/2010 0:00,1240,7310,7206.25
EHHD,Domestic,201110,1/1/2011 0:00,1275,5041,7140.25
EHHD,Domestic,201120,5/1/2011 0:00,844,1913,2426.75
EHHD,Domestic,201130,9/1/2011 0:00,1183,4595,7079
EHHD,Domestic,201210,1/1/2012 0:00,1204,4814,7110.5
EHHD,Domestic,201220,5/1/2012 0:00,704,1382,2387.25
EHHD,Domestic,201230,9/1/2012 0:00,1223,4555,7485.5
EHHD,Domestic,201310,1/1/2013 0:00,1313,4680,7746.25
EHHD,Domestic,201320,5/1/2013 0:00,824,1551,2851.75
EHHD,Domestic,201330,9/1/2013 0:00,1192,4497,6778
EHHD,Domestic,201410,1/1/2014 0:00,1197,3928,6473.5
EHHD,Domestic,201420,5/1/2014 0:00,707,1533,3099.5
EHHD,Domestic,201430,9/1/2014 0:00,1050,3763,6371.75
EHHD,Domestic,201510,1/1/2015 0:00,1054,3540,6094
EHHD,Domestic,201520,5/1/2015 0:00,598,1139,2396.5
EHHD,Domestic,201530,9/1/2015 0:00,976,3138,6335.5
EHHD,Domestic,201610,1/1/2016 0:00,925,2669,5307.5
EHHD,Domestic,201620,5/1/2016 0:00,546,1062,2057
EHHD,Domestic,201630,9/1/2016 0:00,958,3151,6422.5
EHHD,Domestic,201710,1/1/2017 0:00,915,2744,5525
EHHD,Domestic,201720,5/1/2017 0:00,578,1173,2144.5
EHHD,Domestic,201730,9/1/2017 0:00,944,3110,6466
EHHD,Domestic,201810,1/1/2018 0:00,936,2784,5768
EHHD,Domestic,201820,5/1/2018 0:00,566,1284,2239
EHHD,Domestic,201830,9/1/2018 0:00,1003,3198,6832.5
EHHD,Domestic,201910,1/1/2019 0:00,792,2550,5823
EHHD,Domestic,201920,5/1/2019 0:00,496,1345,3000.5
EHHD,Domestic,201930,9/1/2019 0:00,973,3218,6969.5
EHHD,Domestic,202010,1/1/2020 0:00,760,2525,5640
EHHD,Domestic,202020,5/1/2020 0:00,424,1362,2191.5
EHHD,Domestic,202030,9/1/2020 0:00,918,3328,6608
EHHD,Domestic,202110,1/1/2021 0:00,856,2875,5501
EHHD,Domestic,202120,5/1/2021 0:00,590,1938,3212.5
EHHD,Domestic,202130,9/1/2021 0:00,967,2975,7131
EHHD,Domestic,202210,1/1/2022 0:00,784,2029,5037.5
EHHD,Domestic,202220,5/1/2022 0:00,461,1064,2361.5
EHHD,Domestic,202230,9/1/2022 0:00,962,2711,6657
EHHD,Domestic,202310,1/1/2023 0:00,718,2078,5550
EHHD,International,200820,5/1/2008 0:00,96,113,990.5
EHHD,International,200830,9/1/2008 0:00,150,300,1826.25
EHHD,International,200910,1/1/2009 0:00,119,240,1473.25
EHHD,International,200920,5/1/2009 0:00,77,88,839
EHHD,International,200930,9/1/2009 0:00,182,265,2424.25
EHHD,International,201010,1/1/2010 0:00,161,237,2077.5
EHHD,International,201020,5/1/2010 0:00,112,141,1343
EHHD,International,201030,9/1/2010 0:00,224,379,2946.5
EHHD,International,201110,1/1/2011 0:00,154,259,1954.75
EHHD,International,201120,5/1/2011 0:00,101,112,1122
EHHD,International,201130,9/1/2011 0:00,153,280,2128
EHHD,International,201210,1/1/2012 0:00,136,258,1778.25
EHHD,International,201220,5/1/2012 0:00,74,104,888
EHHD,International,201230,9/1/2012 0:00,121,245,1553
EHHD,International,201310,1/1/2013 0:00,107,211,1349
EHHD,International,201320,5/1/2013 0:00,88,99,935
EHHD,International,201330,9/1/2013 0:00,125,269,1591
EHHD,International,201410,1/1/2014 0:00,130,312,1644.5
EHHD,International,201420,5/1/2014 0:00,94,125,1010
EHHD,International,201430,9/1/2014 0:00,193,419,2504
EHHD,International,201510,1/1/2015 0:00,168,388,2105.5
EHHD,International,201520,5/1/2015 0:00,118,178,1054
EHHD,International,201530,9/1/2015 0:00,226,555,2713.5
EHHD,International,201610,1/1/2016 0:00,174,519,1986
EHHD,International,201620,5/1/2016 0:00,106,189,811.5
EHHD,International,201630,9/1/2016 0:00,239,651,2774.5
EHHD,International,201710,1/1/2017 0:00,243,681,2524
EHHD,International,201720,5/1/2017 0:00,189,351,1371
EHHD,International,201730,9/1/2017 0:00,342,905,3825.5
EHHD,International,201810,1/1/2018 0:00,338,1005,3485
EHHD,International,201820,5/1/2018 0:00,274,646,2165.5
EHHD,International,201830,9/1/2018 0:00,342,942,3901
EHHD,International,201910,1/1/2019 0:00,251,756,2836
EHHD,International,201920,5/1/2019 0:00,181,370,1553.5
EHHD,International,201930,9/1/2019 0:00,284,766,3389
EHHD,International,202010,1/1/2020 0:00,233,678,2495
EHHD,International,202020,5/1/2020 0:00,93,169,560.5
EHHD,International,202030,9/1/2020 0:00,205,587,2163
EHHD,International,202110,1/1/2021 0:00,156,456,1530.5
EHHD,International,202120,5/1/2021 0:00,94,184,671.5
EHHD,International,202130,9/1/2021 0:00,179,560,1975.5
EHHD,International,202210,1/1/2022 0:00,151,472,1627
EHHD,International,202220,5/1/2022 0:00,90,192,685
EHHD,International,202230,9/1/2022 0:00,169,566,1914.5
EHHD,International,202310,1/1/2023 0:00,153,489,1623
FAA,Domestic,200820,5/1/2008 0:00,181,491,1087
FAA,Domestic,200830,9/1/2008 0:00,1083,6061,15328.5
FAA,Domestic,200910,1/1/2009 0:00,1003,5581,13600.25
FAA,Domestic,200920,5/1/2009 0:00,182,479,1189.5
FAA,Domestic,200930,9/1/2009 0:00,1110,6192,15636
FAA,Domestic,201010,1/1/2010 0:00,1046,5965,14207.5
FAA,Domestic,201020,5/1/2010 0:00,156,381,1015
FAA,Domestic,201030,9/1/2010 0:00,1137,6507,15800.5
FAA,Domestic,201110,1/1/2011 0:00,1082,6182,14304.5
FAA,Domestic,201120,5/1/2011 0:00,209,497,1325
FAA,Domestic,201130,9/1/2011 0:00,1187,6577,16529
FAA,Domestic,201210,1/1/2012 0:00,1122,6289,14719.75
FAA,Domestic,201220,5/1/2012 0:00,221,572,1621.5
FAA,Domestic,201230,9/1/2012 0:00,1240,6785,17487.75
FAA,Domestic,201310,1/1/2013 0:00,1176,6449,15284.25
FAA,Domestic,201320,5/1/2013 0:00,168,427,1175.5
FAA,Domestic,201330,9/1/2013 0:00,1107,6246,15881.25
FAA,Domestic,201410,1/1/2014 0:00,1052,5903,14077.5
FAA,Domestic,201420,5/1/2014 0:00,163,395,1116.5
FAA,Domestic,201430,9/1/2014 0:00,980,5712,14226.5
FAA,Domestic,201510,1/1/2015 0:00,927,5280,12625.75
FAA,Domestic,201520,5/1/2015 0:00,134,303,825.5
FAA,Domestic,201530,9/1/2015 0:00,938,5472,13589
FAA,Domestic,201610,1/1/2016 0:00,903,5211,12351.75
FAA,Domestic,201620,5/1/2016 0:00,163,335,910
FAA,Domestic,201630,9/1/2016 0:00,990,5803,14642.25
FAA,Domestic,201710,1/1/2017 0:00,929,5400,12841.75
FAA,Domestic,201720,5/1/2017 0:00,157,295,812.5
FAA,Domestic,201730,9/1/2017 0:00,972,5686,14368.25
FAA,Domestic,201810,1/1/2018 0:00,929,5274,12778.25
FAA,Domestic,201820,5/1/2018 0:00,145,269,721
FAA,Domestic,201830,9/1/2018 0:00,934,5308,13807.25
FAA,Domestic,201910,1/1/2019 0:00,895,4993,12227
FAA,Domestic,201920,5/1/2019 0:00,130,237,607.5
FAA,Domestic,201930,9/1/2019 0:00,965,5643,14615.75
FAA,Domestic,202010,1/1/2020 0:00,941,5379,13249
FAA,Domestic,202020,5/1/2020 0:00,118,247,880.5
FAA,Domestic,202030,9/1/2020 0:00,989,5709,14057
FAA,Domestic,202110,1/1/2021 0:00,942,5263,13592.75
FAA,Domestic,202120,5/1/2021 0:00,232,511,1555.5
FAA,Domestic,202130,9/1/2021 0:00,965,5469,14404.25
FAA,Domestic,202210,1/1/2022 0:00,919,4995,12384.5
FAA,Domestic,202220,5/1/2022 0:00,166,290,788
FAA,Domestic,202230,9/1/2022 0:00,926,5278,13759
FAA,Domestic,202310,1/1/2023 0:00,873,4735,12049.75
FAA,International,200820,5/1/2008 0:00,4,11,24
FAA,International,200830,9/1/2008 0:00,168,337,1048.5
FAA,International,200910,1/1/2009 0:00,148,318,1158
FAA,International,200920,5/1/2009 0:00,6,18,44.5
FAA,International,200930,9/1/2009 0:00,56,216,570
FAA,International,201010,1/1/2010 0:00,175,327,1267.75
FAA,International,201020,5/1/2010 0:00,88,98,514.5
FAA,International,201030,9/1/2010 0:00,46,210,556
FAA,International,201110,1/1/2011 0:00,35,183,438.25
FAA,International,201120,5/1/2011 0:00,6,12,45
FAA,International,201130,9/1/2011 0:00,52,290,744
FAA,International,201210,1/1/2012 0:00,49,286,640.25
FAA,International,201220,5/1/2012 0:00,13,33,69
FAA,International,201230,9/1/2012 0:00,59,307,819.25
FAA,International,201310,1/1/2013 0:00,56,294,748
FAA,International,201320,5/1/2013 0:00,14,30,91.5
FAA,International,201330,9/1/2013 0:00,51,274,712.5
FAA,International,201410,1/1/2014 0:00,47,234,585.75
FAA,International,201420,5/1/2014 0:00,6,12,22
FAA,International,201430,9/1/2014 0:00,44,216,589.5
FAA,International,201510,1/1/2015 0:00,41,204,512.75
FAA,International,201520,5/1/2015 0:00,10,23,58
FAA,International,201530,9/1/2015 0:00,59,310,806
FAA,International,201610,1/1/2016 0:00,58,305,733.25
FAA,International,201620,5/1/2016 0:00,13,35,92
FAA,International,201630,9/1/2016 0:00,87,474,1254
FAA,International,201710,1/1/2017 0:00,80,416,1080
FAA,International,201720,5/1/2017 0:00,13,24,67.5
FAA,International,201730,9/1/2017 0:00,85,473,1256
FAA,International,201810,1/1/2018 0:00,80,422,1073.75
FAA,International,201820,5/1/2018 0:00,10,16,55
FAA,International,201830,9/1/2018 0:00,107,585,1566.25
FAA,International,201910,1/1/2019 0:00,106,554,1439.25
FAA,International,201920,5/1/2019 0:00,13,46,107
FAA,International,201930,9/1/2019 0:00,134,718,1972
FAA,International,202010,1/1/2020 0:00,138,680,1919
FAA,International,202020,5/1/2020 0:00,22,50,228
FAA,International,202030,9/1/2020 0:00,124,650,1689.75
FAA,International,202110,1/1/2021 0:00,121,575,1703.5
FAA,International,202120,5/1/2021 0:00,33,68,261.5
FAA,International,202130,9/1/2021 0:00,145,743,2090.25
FAA,International,202210,1/1/2022 0:00,134,698,1824.75
FAA,International,202220,5/1/2022 0:00,19,30,90
FAA,International,202230,9/1/2022 0:00,160,878,2409.5
FAA,International,202310,1/1/2023 0:00,152,780,2181.25
GCS,Domestic,200820,5/1/2008 0:00,226,375,1069
GCS,Domestic,200830,9/1/2008 0:00,641,2624,6983
GCS,Domestic,200910,1/1/2009 0:00,585,2160,5899.5
GCS,Domestic,200920,5/1/2009 0:00,311,503,1814
GCS,Domestic,200930,9/1/2009 0:00,721,3115,8539.5
GCS,Domestic,201010,1/1/2010 0:00,656,2423,6610
GCS,Domestic,201020,5/1/2010 0:00,232,387,1257
GCS,Domestic,201030,9/1/2010 0:00,698,3028,8052
GCS,Domestic,201110,1/1/2011 0:00,637,2463,6550.5
GCS,Domestic,201120,5/1/2011 0:00,226,438,1288
GCS,Domestic,201130,9/1/2011 0:00,686,2887,7428
GCS,Domestic,201210,1/1/2012 0:00,635,2298,5970
GCS,Domestic,201220,5/1/2012 0:00,245,465,1374
GCS,Domestic,201230,9/1/2012 0:00,716,2843,7446
GCS,Domestic,201310,1/1/2013 0:00,651,2362,6178
GCS,Domestic,201320,5/1/2013 0:00,220,377,1042
GCS,Domestic,201330,9/1/2013 0:00,714,2654,6879
GCS,Domestic,201410,1/1/2014 0:00,667,2349,6171
GCS,Domestic,201420,5/1/2014 0:00,262,389,1145.5
GCS,Domestic,201430,9/1/2014 0:00,666,2634,6953.5
GCS,Domestic,201510,1/1/2015 0:00,631,2270,6044
GCS,Domestic,201520,5/1/2015 0:00,237,361,1049
GCS,Domestic,201530,9/1/2015 0:00,676,2498,6625.5
GCS,Domestic,201610,1/1/2016 0:00,607,2132,5666.5
GCS,Domestic,201620,5/1/2016 0:00,218,312,973
GCS,Domestic,201630,9/1/2016 0:00,627,2210,5931.5
GCS,Domestic,201710,1/1/2017 0:00,565,1881,5094.5
GCS,Domestic,201720,5/1/2017 0:00,197,258,835.5
GCS,Domestic,201730,9/1/2017 0:00,600,2158,5836.5
GCS,Domestic,201810,1/1/2018 0:00,570,1832,4780.5
GCS,Domestic,201820,5/1/2018 0:00,188,264,793
GCS,Domestic,201830,9/1/2018 0:00,542,1893,5099.5
GCS,Domestic,201910,1/1/2019 0:00,500,1580,4250.5
GCS,Domestic,201920,5/1/2019 0:00,164,230,740.5
GCS,Domestic,201930,9/1/2019 0:00,540,1794,4606.5
GCS,Domestic,202010,1/1/2020 0:00,468,1474,3865
GCS,Domestic,202020,5/1/2020 0:00,143,252,793.5
GCS,Domestic,202030,9/1/2020 0:00,485,1721,4469.5
GCS,Domestic,202110,1/1/2021 0:00,499,1484,4109.5
GCS,Domestic,202120,5/1/2021 0:00,184,292,949
GCS,Domestic,202130,9/1/2021 0:00,486,1797,4449.5
GCS,Domestic,202210,1/1/2022 0:00,465,1461,3991
GCS,Domestic,202220,5/1/2022 0:00,112,192,644.5
GCS,Domestic,202230,9/1/2022 0:00,523,1769,4368
GCS,Domestic,202310,1/1/2023 0:00,465,1584,4032
GCS,International,200820,5/1/2008 0:00,42,107,357
GCS,International,200830,9/1/2008 0:00,91,377,1159.5
GCS,International,200910,1/1/2009 0:00,78,316,948.5
GCS,International,200920,5/1/2009 0:00,49,109,411
GCS,International,200930,9/1/2009 0:00,98,436,1356
GCS,International,201010,1/1/2010 0:00,95,396,1175
GCS,International,201020,5/1/2010 0:00,42,108,428
GCS,International,201030,9/1/2010 0:00,109,459,1449.5
GCS,International,201110,1/1/2011 0:00,102,437,1285
GCS,International,201120,5/1/2011 0:00,51,118,442
GCS,International,201130,9/1/2011 0:00,116,496,1545.5
GCS,International,201210,1/1/2012 0:00,105,454,1350.5
GCS,International,201220,5/1/2012 0:00,58,110,446
GCS,International,201230,9/1/2012 0:00,110,451,1461
GCS,International,201310,1/1/2013 0:00,123,503,1500
GCS,International,201320,5/1/2013 0:00,66,174,605
GCS,International,201330,9/1/2013 0:00,131,514,1655
GCS,International,201410,1/1/2014 0:00,148,619,1841.5
GCS,International,201420,5/1/2014 0:00,96,253,877.5
GCS,International,201430,9/1/2014 0:00,142,547,1786.5
GCS,International,201510,1/1/2015 0:00,157,630,1869.5
GCS,International,201520,5/1/2015 0:00,97,257,867.5
GCS,International,201530,9/1/2015 0:00,149,564,1826
GCS,International,201610,1/1/2016 0:00,158,669,1954
GCS,International,201620,5/1/2016 0:00,100,274,945
GCS,International,201630,9/1/2016 0:00,154,600,1934.5
GCS,International,201710,1/1/2017 0:00,170,727,2113.5
GCS,International,201720,5/1/2017 0:00,110,276,928
GCS,International,201730,9/1/2017 0:00,177,704,2203
GCS,International,201810,1/1/2018 0:00,194,744,2189
GCS,International,201820,5/1/2018 0:00,152,422,1357
GCS,International,201830,9/1/2018 0:00,261,999,3094
GCS,International,201910,1/1/2019 0:00,252,1016,2986
GCS,International,201920,5/1/2019 0:00,242,706,2366
GCS,International,201930,9/1/2019 0:00,330,1263,3802
GCS,International,202010,1/1/2020 0:00,322,1329,4092
GCS,International,202020,5/1/2020 0:00,226,560,1861
GCS,International,202030,9/1/2020 0:00,277,943,2840
GCS,International,202110,1/1/2021 0:00,246,971,3036
GCS,International,202120,5/1/2021 0:00,193,446,1409
GCS,International,202130,9/1/2021 0:00,275,1073,3183
GCS,International,202210,1/1/2022 0:00,231,937,2977
GCS,International,202220,5/1/2022 0:00,183,364,1186
GCS,International,202230,9/1/2022 0:00,264,1013,2954
GCS,International,202310,1/1/2023 0:00,234,984,3032
